+Articles 	 mArkaNDeya-purANam/durgA-saptashatI/articles/
०२६ 	 shaivam/linga-purANam/02/026/
०२६ 	 skanda-purANam/leiden-saMskaraNam/026/
०२६ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/026/
०२६ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/026/
०२६ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/26/
०२६ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/26/
०२६ कनखलतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/026_kanakhalatIrthamAhAtmyavarNanam/
०२६ क्रियायोगाधिकारादिनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/026_kriyAyogAdhikArAdinirUpaNam/
०२६ गन्धर्वेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/026_gandharveshvaramAhAtmyavarNanam/
०२६ चोलराजविष्णुदासब्राह्मणविवादकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/026_cholarAjaviShNudAsabrAhmaNavivAdakathanam/
०२६ ज्ञानावाप्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/026_jnAnAvAptivarNanam/
०२६ तुम्बुरुतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/026_tumburutIrthamAhAtmyavarNanam/
०२६ द्वादशीजागरणमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/026_dvAdashIjAgaraNamAhAtmyavarNanam/
०२६ द्वारिकामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/026_dvArikAmAhAtmyavarNanam/
०२६ मणिकर्णिकाख्यानम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/026_maNikarNikAkhyAnam/
०२६ मन्दाकिनीक्षेत्रमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/026_mandAkinIxetramAhAtmyavarNanam/
०२६ मुद्रालक्षणकथनम् 	 agni-purANam/sarva-prastutiH/026_mudrAlaxaNakathanam/
०२६ वर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/026_varNanam/
०२६ सोमेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/026_someshvaramAhAtmyavarNanam/
027 	 brahma-purANam/mUlam/027/
०२७ 	 agni-purANam/pariShkRtatara-mUlam/027/
०२७ 	 brahmANDa-purANam/sarva-prastutiH/1/27/
०२७ 	 brahmANDa-purANam/sarva-prastutiH/2/27/
०२७ 	 brahmANDa-purANam/sarva-prastutiH/3/27/
०२७ 	 shaivam/linga-purANam/01/027/
०२७ 	 shaivam/linga-purANam/02/027/
०२७ 	 skanda-purANam/leiden-saMskaraNam/027/
०२७ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/027/
०२७ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/27/
०२७ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/27/
०२७ आवन्त्सयखण्डेऽवन्तीक्षेत्रमाहात्म्येंऽकपादमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/027_AvantsayakhaNDe-vantIxetramAhAtmyeM-kapAdamAhA/
०२७ गन्धर्वसेनेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/027_gandharvaseneshvaramAhAtmyavarNanam/
०२७ चक्रतीर्थप्रभाववर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/027_chakratIrthaprabhAvavarNanam/
०२७ चतुरशीतिलिङ्गमाहात्म्येऽनरकेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/027_chaturashItilingamAhAtmye-narakeshvaramAhAtmya/
०२७ चतुर्युगस्वरूपवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/027_chaturyugasvarUpavarNanam/
०२७ चोलविष्णुदासमुक्तिकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/027_cholaviShNudAsamuktikathanam/
०२७ पूजामण्डलरचनाविधिनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/027_pUjAmaNDalarachanAvidhinirUpaNam/
०२७ बलाहकोपाख्यानवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/027_balAhakopAkhyAnavarNanam/
०२७ मातुलवधदोषशान्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/027_mAtulavadhadoShashAntivarNanam/
०२७ सर्वतीर्थमहिमोपसंहारपूर्वकपुराणश्रवणप्रक्रियाद्यनुवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/027_sarvatIrthamahimopasaMhArapUrvakapurANashravaN/
०२७ सर्वतोवरेण्यत्ववर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/027_sarvatovareNyatvavarNanam/
०२७ सर्वदीक्षाकथनम् 	 agni-purANam/sarva-prastutiH/027_sarvadIxAkathanam/
०२७ स्तोत्रकथनम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/027_stotrakathanam/
028 	 brahma-purANam/mUlam/028/
०२८ 	 agni-purANam/pariShkRtatara-mUlam/028/
०२८ 	 brahmANDa-purANam/sarva-prastutiH/1/28/
०२८ 	 brahmANDa-purANam/sarva-prastutiH/2/28/
०२८ 	 brahmANDa-purANam/sarva-prastutiH/3/28/
०२८ 	 shaivam/linga-purANam/01/028/
०२८ 	 shaivam/linga-purANam/02/028/
०२८ 	 skanda-purANam/leiden-saMskaraNam/028/
०२८ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/028/
०२८ 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/028/
०२८ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/28/
०२८ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/28/
०२८ आचार्याभिषेकः 	 agni-purANam/sarva-prastutiH/028_AchAryAbhiShekaH/
०२८ कटाहतीर्थप्रशंसनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/028_kaTAhatIrthaprashaMsanam/
०२८ जटेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/028_jaTeshvaramAhAtmyavarNanam/
०२८ द्वादशीजागणरणमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/028_dvAdashIjAgaNaraNamAhAtmyavarNanam/
०२८ धर्मदत्तमोक्षप्राप्तिकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/028_dharmadattamoxaprAptikathanam/
०२८ पुरूरवःशापविमोक्षणवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/028_purUravaHshApavimoxaNavarNanam/
०२८ वर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/028_varNanam/
०२८ वर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/028_varNanam/
०२८ विधानवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/028_vidhAnavarNanam/
०२८ श्रीराधाकृष्णस्वरूपध्याननिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/028_shrIrAdhAkRShNasvarUpadhyAnanirUpaNam/
०२८ सर्वतीर्थसमाश्रयवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/028_sarvatIrthasamAshrayavarNanam/
०२८ सोमवतीतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/028_somavatItIrthamAhAtmyavarNanam/
029 	 brahma-purANam/mUlam/029/
०२९ 	 agni-purANam/pariShkRtatara-mUlam/029/
०२९ 	 brahmANDa-purANam/sarva-prastutiH/1/29/
०२९ 	 brahmANDa-purANam/sarva-prastutiH/2/29/
०२९ 	 brahmANDa-purANam/sarva-prastutiH/3/29/
०२९ 	 shaivam/linga-purANam/01/029/
०२९ 	 shaivam/linga-purANam/02/029/
०२९ 	 skanda-purANam/leiden-saMskaraNam/029/
०२९ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/029/
०२९ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/29/
०२९ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/29/
०२९ अर्जुनतीर्थयात्रागमनवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/029_arjunatIrthayAtrAgamanavarNanam/
०२९ कथनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/029_kathanam/
०२९ कपिलातीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/029_kapilAtIrthamAhAtmyavarNanam/
०२९ गङ्गासहस्रनामकथनम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/029_gangAsahasranAmakathanam/
०२९ गोमतीवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/029_gomatIvarNanam/
०२९ धनेश्वरयक्षजन्मप्राप्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/029_dhaneshvarayaxajanmaprAptivarNanam/
०२९ नरकऽकथनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/029_naraka-kathanam/
०२९ रामेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/029_rAmeshvaramAhAtmyavarNanam/
०२९ लोहासुरमाहात्म्यसम्पूर्तिः 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/029_lohAsuramAhAtmyasampUrtiH/
०२९ वर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/029_varNanam/
०२९ श्रीवासुदेवपूजाविधिनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/029_shrIvAsudevapUjAvidhinirUpaNam/
०२९ सर्वतोभद्रमण्डलादिलक्षणम् 	 agni-purANam/sarva-prastutiH/029_sarvatobhadramaNDalAdilaxaNam/
०२९ सिद्धेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/029_siddheshvaramAhAtmyavarNanam/
०३ 	 aitihyam/kAvyam/padyam/kalhaNa-rAjatarangiNI/03/
०३ 	 aitihyam/sthala-purANam/hasti-giri-mAhAtmyam/03/
०३ 	 mArkaNDeya-purANam/03/
०३ 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/aruNAgirinAtha-nArAyaNau/03/
०३ 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/kAle/02_TRANSLATION/03/
०३ 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/kAle/03_NOTES/03/
०३ 	 shaivam/kAvyam/padyam/nIlakaNTha-dIxita-shiva-lIlArNavaH/03/
०३ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/03/
०३ 	 shaivam/shiva-dharmaH/03/
०३ 	 shaivam/shiva-purANam/1_vidyeshvara-saMhitA/03/
०३ 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/03/
०३ 	 shaivam/vAmana-purANam/laghu-pAThaH/03/
०३ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/03/
०३ 	 shAktam/devI-bhAgavatam/00/03/
०३ 	 shAktam/devI-bhAgavatam/01/03/
०३ 	 shAktam/devI-bhAgavatam/02/03/
०३ 	 shAktam/devI-bhAgavatam/03/03/
०३ 	 shAktam/devI-bhAgavatam/04/03/
०३ 	 shAktam/devI-bhAgavatam/05/03/
०३ 	 shAktam/devI-bhAgavatam/06/03/
०३ 	 shAktam/devI-bhAgavatam/07/03/
०३ 	 shAktam/devI-bhAgavatam/08/03/
०३ 	 shAktam/devI-bhAgavatam/09/03/
०३ 	 shAktam/devI-bhAgavatam/10/03/
०३ 	 shAktam/devI-bhAgavatam/11/03/
०३ 	 shAktam/devI-bhAgavatam/12/03/
०३ 	 shAktam/kAlikA-purANam/03/
०३ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/03/
०३ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/03/
०३ अहमसुरब्रह्माण्डजयः 	 mudgala-purANam/8_dhUmra-varNa-charitam/03_ahamasurabrahmANDajayaH/
०३ करन्यासः 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/04_upasaMhAraH/03_karanyAsaH/
०३ कामासुरराज्यप्राप्तिवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/03_kAmAsurarAjyaprAptivarNanam/
०३ कार्तिकेयलीलावर्णनम् 	 shaivam/shiva-purANam/2_rudra-saMhitA/4_kumAra-khaNDaH/03_kArtikeyalIlAvarNanam/
०३ कीलकम् 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/02_pAThavidhiH/03_kIlakam/
०३ क्रोधासुरराज्यप्राप्तिवर्णनम् 	 mudgala-purANam/5_lambodara-charitam/03_krodhAsurarAjyaprAptivarNanam/
०३ क्षमा-प्रार्थना 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/05_anubandhAH/03_xamA-prArthanA/
०३ गणेशस्वरूपवर्णनम् 	 mudgala-purANam/9_yoga-charitam/03_gaNeshasvarUpavarNanam/
03 चतुर्थोच्छ्वासः 	 aitihyam/kAvyam/gadyam/harShacharitam/harSha-charitam_laghusangrahaH/03_chaturthochChvAsaH/
03 तृतीयः सर्गः 	 aitihyam/kAvyam/padyam/patanjali-charitam/03_tRtIyaH_sargaH/
०३ तृतीयोऽध्यायः 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/03_durgAsaptashatI/02_madhyama-charitam/03_mahiShAsuravadhaH/
०३ नारदभक्तिवर्णनम् 	 mudgala-purANam/2_ekadanta-charitam/03_nAradabhaktivarNanam/
०३ नैमिषोपाख्यानम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/03_naimiShopAkhyAnam/
०३ पार्वतीदेहत्यागः 	 mudgala-purANam/1_vakratuNDa-charitam/03_pArvatIdehatyAgaH/
०३ प्रतिपदादिव्रतवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/03_pratipadAdivratavarNanam/
०३ मदनदहनः 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/sarva-prastutiH/03/
०३ ममासुरवरप्रदानम् 	 mudgala-purANam/7_vighna-rAja-charitam/03_mamAsuravarapradAnam/
०३ सुद्युम्नाख्यानम् 	 saura-purANam/03_sudyumnAkhyAnam/
०३ सूर्यवरप्रदानम् 	 mudgala-purANam/3_mahodara-charitam/03_sUryavarapradAnam/
030 	 brahma-purANam/mUlam/030/
०३० 	 agni-purANam/pariShkRtatara-mUlam/030/
०३० 	 brahmANDa-purANam/sarva-prastutiH/1/30/
०३० 	 brahmANDa-purANam/sarva-prastutiH/2/30/
०३० 	 brahmANDa-purANam/sarva-prastutiH/3/30/
०३० 	 shaivam/linga-purANam/01/030/
०३० 	 shaivam/linga-purANam/02/030/
०३० 	 skanda-purANam/leiden-saMskaraNam/030/
०३० 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/030/
०३० 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/30/
०३० 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/30/
०३० आवन्त्यखण्डेऽवन्तीक्षेत्रमाहात्म्येऽनरकेश्वरदीपदानमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/030_AvantyakhaNDe-vantIxetramAhAtmye-narakeshvarad/
०३० च्यवनेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/030_chyavaneshvaramAhAtmyavarNanam/
०३० तृतीयेऽर्बुदखण्डेऽग्नितीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/030_tRtIye-rbudakhaNDe-gnitIrthamAhAtmyavarNanam/
०३० धनुष्कोटिवैभवकथनवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/030_dhanuShkoTivaibhavakathanavarNanam/
०३० भरद्वाजाश्रमवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/030_bharadvAjAshramavarNanam/
०३० मण्डलविधिः 	 agni-purANam/sarva-prastutiH/030_maNDalavidhiH/
०३० महर्षिगमनोत्सवयात्रावर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/030_maharShigamanotsavayAtrAvarNanam/
०३० मासोपवासव्रतविधिकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/030_mAsopavAsavratavidhikathanam/
०३० रामचरित्रवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/030_rAmacharitravarNanam/
०३० वाराणसीमहिमवर्णनम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/030_vArANasImahimavarNanam/
०३० श्रीवासुदेवमाहात्म्येऽष्टाङ्गयोगनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/030_shrIvAsudevamAhAtmye-ShTAngayoganirUpaNam/
०३० सिद्धेश्वरोत्पत्तिवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/030_siddheshvarotpattivRttAntavarNanam/
०३० सोमेश्वरपूजामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/030_someshvarapUjAmAhAtmyavarNanam/
031 	 brahma-purANam/mUlam/031/
०३१ 	 agni-purANam/pariShkRtatara-mUlam/031/
०३१ 	 brahmANDa-purANam/sarva-prastutiH/1/31/
०३१ 	 brahmANDa-purANam/sarva-prastutiH/2/31/
०३१ 	 brahmANDa-purANam/sarva-prastutiH/3/31/
०३१ 	 shaivam/linga-purANam/01/031/
०३१ 	 shaivam/linga-purANam/02/031/
०३१ 	 skanda-purANam/leiden-saMskaraNam/031/
०३१ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/031/
०३१ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/04_kumbhIpAkaH/031/
०३१ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/31/
०३१ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/31/
०३१ कुशापामर्जनकथनम् 	 agni-purANam/sarva-prastutiH/031_kushApAmarjanakathanam/
०३१ कूष्माण्डनवमीतुलसीविवाहविधिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/031_kUShmANDanavamItulasIvivAhavidhivarNanam/
०३१ दूतागमनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/031_dUtAgamanam/
